FIRE_bs_room_0,2CC0000,2CC4270,1CCD1C0,1CCF770
FIRE_bs_room_1,2CC5000,2CCBFE0,1CCF770,1CD32A0
hut_scene,2CCC000,2CCC510,1CD32A0,1CD35A0
hut_room_0,2CCD000,2CF65A0,1CD35A0,1CD87D0
daiyousei_izumi_scene,2CF7000,2D05000,1CD87D0,1CDF440
daiyousei_izumi_room_0,2D05000,2D08910,1CDF440,1CE0B60
hakaana_scene,2D09000,2D09A90,1CE0B60,1CE1190
hakaana_room_0,2D0A000,2D118D0,1CE1190,1CE5650
yousei_izumi_tate_scene,2D12000,2D1A810,1CE5650,1CEB2D0
yousei_izumi_tate_room_0,2D1B000,2D1F2D0,1CEB2D0,1CECE40
yousei_izumi_yoko_scene,2D20000,2D2CDA0,1CECE40,1CF2C20
yousei_izumi_yoko_room_0,2D2D000,2D31010,1CF2C20,1CF4700
golon_scene,2D32000,2D323A0,1CF4700,1CF4950
golon_room_0,2D33000,2D591D0,1CF4950,1CF92D0
zoora_scene,2D5A000,2D5A390,1CF92D0,1CF9520
zoora_room_0,2D5B000,2D811E0,1CF9520,1CFE780
drag_scene,2D82000,2D823F0,1CFE780,1CFE9F0
drag_room_0,2D83000,2DAEE60,1CFE9F0,1D04D80
alley_shop_scene,2DAF000,2DAF5B0,1D04D80,1D05100
alley_shop_room_0,2DB0000,2DD6C30,1D05100,1D09DB0
night_shop_scene,2DD7000,2DD7670,1D09DB0,1D0A1E0
night_shop_room_0,2DD8000,2E00960,1D0A1E0,1D0F640
impa_scene,2E01000,2E01D10,1D0F640,1D0FD90
impa_room_0,2E02000,2E28FA0,1D0FD90,1D145C0
labo_scene,2E29000,2E29EF0,1D145C0,1D14DF0
labo_room_0,2E2A000,2E566F0,1D14DF0,1D1BCE0
tent_scene,2E57000,2E57680,1D1BCE0,1D1C0C0
tent_room_0,2E58000,2E8B6A0,1D1C0C0,1D25340
nakaniwa_scene,2E8C000,2E8FA20,1D25340,1D26C40
nakaniwa_room_0,2E90000,2EA7EC0,1D26C40,1D34E10
ddan_boss_scene,2EA8000,2EAA860,1D34E10,1D370F0
ddan_boss_room_0,2EAB000,2EAFE30,1D370F0,1D39510
ddan_boss_room_1,2EB0000,2EB3DD0,1D39510,1D3BDB0
ydan_boss_scene,2EB4000,2EB5740,1D3BDB0,1D3D0F0
ydan_boss_room_0,2EB6000,2EBCFF0,1D3D0F0,1D42F70
ydan_boss_room_1,2EBD000,2EC37F0,1D42F70,1D46D20
HAKAdan_bs_scene,2EC4000,2EC6780,1D46D20,1D48980
HAKAdan_bs_room_0,2EC7000,2EC99E0,1D48980,1D49A40
HAKAdan_bs_room_1,2ECA000,2ECFF50,1D49A40,1D4D460
MIZUsin_bs_scene,2ED0000,2ED1A60,1D4D460,1D4E2A0
MIZUsin_bs_room_0,2ED2000,2ED6470,1D4E2A0,1D50F30
MIZUsin_bs_room_1,2ED7000,2EE22F0,1D50F30,1D56B70
ganon_scene,2EE3000,2EF37B0,1D56B70,1D60970
ganon_room_0,2EF4000,2EFBED0,1D60970,1D63ED0
ganon_room_1,2EFC000,2F03770,1D63ED0,1D669C0
ganon_room_2,2F04000,2F0B850,1D669C0,1D69D60
ganon_room_3,2F0C000,2F13730,1D69D60,1D6CB10
ganon_room_4,2F14000,2F1D0D0,1D6CB10,1D71140
ganon_room_5,2F1E000,2F26B10,1D71140,1D74FA0
ganon_room_6,2F27000,2F30BA0,1D74FA0,1D79470
ganon_room_7,2F31000,2F3B7A0,1D79470,1D7DAA0
ganon_room_8,2F3C000,2F42BE0,1D7DAA0,1D80BB0
ganon_room_9,2F43000,2F48920,1D80BB0,1D84740
ganon_boss_scene,2F49000,2F50C20,1D84740,1D8A5E0
ganon_boss_room_0,2F51000,2F56E80,1D8A5E0,1D8BD50
jyasinboss_scene,2F57000,2F5FCF0,1D8BD50,1D904E0
jyasinboss_room_0,2F60000,2F60FD0,1D904E0,1D90D50
jyasinboss_room_1,2F61000,2F68E40,1D90D50,1D94CD0
jyasinboss_room_2,2F69000,2F6CDC0,1D94CD0,1D96660
jyasinboss_room_3,2F6D000,2F78700,1D96660,1D9D8A0
kokiri_home4_scene,2F79000,2F7AAB0,1D9D8A0,1D9E880
kokiri_home4_room_0,2F7B000,2FB3950,1D9E880,1DAB2A0
kokiri_home5_scene,2FB4000,2FB5410,1DAB2A0,1DABE60
kokiri_home5_room_0,2FB6000,2FE6F60,1DABE60,1DB5550
ganon_final_scene,2FE7000,2FF9180,1DB5550,1DC25F0
ganon_final_room_0,2FFA000,3006EB0,1DC25F0,1DC7630
kakariko3_scene,3007000,3007840,1DC7630,1DC7AF0
kakariko3_room_0,3008000,3032580,1DC7AF0,1DCE300
hakasitarelay_scene,3033000,3041270,1DCE300,1DD74E0
hakasitarelay_room_0,3042000,30492C0,1DD74E0,1DDBA90
hakasitarelay_room_1,304A000,3050720,1DDBA90,1DDF510
hakasitarelay_room_2,3051000,30594B0,1DDF510,1DE3DD0
hakasitarelay_room_3,305A000,3062CE0,1DE3DD0,1DE95D0
hakasitarelay_room_4,3063000,3067480,1DE95D0,1DEC8D0
hakasitarelay_room_5,3068000,306C450,1DEC8D0,1DEF8F0
hakasitarelay_room_6,306D000,3074AB0,1DEF8F0,1DF4820
shrine_scene,3075000,30764E0,1DF4820,1DF5370
shrine_room_0,3077000,30C9AF0,1DF5370,1E02B10
turibori_scene,30CA000,30DC6E0,1E02B10,1E0F890
turibori_room_0,30DD000,30E3760,1E0F890,1E12860
shrine_n_scene,30E4000,30E5500,1E12860,1E133C0
shrine_n_room_0,30E6000,3138B10,1E133C0,1E1D7E0
shrine_r_scene,3139000,313A490,1E1D7E0,1E1E2D0
shrine_r_room_0,313B000,318DAF0,1E1E2D0,1E28A50
ganontika_scene,318E000,31AF7C0,1E28A50,1E3D460
ganontika_room_0,31B0000,31B91C0,1E3D460,1E406B0
ganontika_room_1,31BA000,31D69B0,1E406B0,1E4D3A0
ganontika_room_2,31D7000,31DE7E0,1E4D3A0,1E51180
ganontika_room_3,31DF000,31E8990,1E51180,1E56250
ganontika_room_4,31E9000,31F0C90,1E56250,1E59D50
ganontika_room_5,31F1000,31F8540,1E59D50,1E5D470
ganontika_room_6,31F9000,3208BF0,1E5D470,1E62BE0
ganontika_room_7,3209000,3210C90,1E62BE0,1E668E0
ganontika_room_8,3211000,321A070,1E668E0,1E6A500
ganontika_room_9,321B000,3226890,1E6A500,1E6E120
ganontika_room_10,3227000,322DB70,1E6E120,1E71190
ganontika_room_11,322E000,3234950,1E71190,1E74130
ganontika_room_12,3235000,3240370,1E74130,1E78F20
ganontika_room_13,3241000,3248D40,1E78F20,1E7CCD0
ganontika_room_14,3249000,32531A0,1E7CCD0,1E80D70
ganontika_room_15,3254000,325BD40,1E80D70,1E84B20
ganontika_room_16,325C000,325EE20,1E84B20,1E85CB0
ganontika_room_17,325F000,32676A0,1E85CB0,1E88BA0
ganontika_room_18,3268000,3274670,1E88BA0,1E8D670
ganontika_room_19,3275000,327CD40,1E8D670,1E91410
hakaana2_scene,327D000,328A090,1E91410,1E9ABD0
hakaana2_room_0,328B000,3291810,1E9ABD0,1E9D630
gerudoway_scene,3292000,329F920,1E9D630,1EA5200
gerudoway_room_0,32A0000,32A4D40,1EA5200,1EA7840
gerudoway_room_1,32A5000,32AC2B0,1EA7840,1EAB060
gerudoway_room_2,32AD000,32B0E50,1EAB060,1EAC990
gerudoway_room_3,32B1000,32BC310,1EAC990,1EB1BF0
gerudoway_room_4,32BD000,32C0920,1EB1BF0,1EB3480
gerudoway_room_5,32C1000,32C5E40,1EB3480,1EB5370
HAKAdanCH_scene,32C6000,32D2560,1EB5370,1EBCBB0
HAKAdanCH_room_0,32D3000,32E85F0,1EBCBB0,1EC7170
HAKAdanCH_room_1,32E9000,32F42D0,1EC7170,1ECBB70
HAKAdanCH_room_2,32F5000,32F8190,1ECBB70,1ECCFE0
HAKAdanCH_room_3,32F9000,32FAC60,1ECCFE0,1ECDDE0
HAKAdanCH_room_4,32FB000,32FD450,1ECDDE0,1ECF430
HAKAdanCH_room_5,32FE000,3300960,1ECF430,1ED0CB0
HAKAdanCH_room_6,3301000,3303E80,1ED0CB0,1ED2FC0
hairal_niwa_n_scene,3304000,330D0F0,1ED2FC0,1ED93E0
hairal_niwa_n_room_0,330E000,3311620,1ED93E0,1EDA760
bowling_scene,3312000,3320B20,1EDA760,1EE2C70
bowling_room_0,3321000,33271E0,1EE2C70,1EE53B0
hakaana_ouke_scene,3328000,332CAE0,1EE53B0,1EE8100
hakaana_ouke_room_0,332D000,3337800,1EE8100,1EECCE0
hakaana_ouke_room_1,3338000,333C800,1EECCE0,1EEF4A0
hakaana_ouke_room_2,333D000,3343110,1EEF4A0,1EF3390
hylia_labo_scene,3344000,3355090,1EF3390,1EFCE60
hylia_labo_room_0,3356000,335D5D0,1EFCE60,1EFFB00
souko_scene,335E000,3364C10,1EFFB00,1F038F0
souko_room_0,3365000,336E540,1F038F0,1F089F0
souko_room_1,336F000,3379430,1F089F0,1F0DF00
souko_room_2,337A000,3382180,1F0DF00,1F12320
miharigoya_scene,3383000,338F550,1F12320,1F197E0
miharigoya_room_0,3390000,3393DB0,1F197E0,1F1ADC0
mahouya_scene,3394000,339EA20,1F1ADC0,1F21E60
mahouya_room_0,339F000,33A5A90,1F21E60,1F24770
takaraya_scene,33A6000,33AD1B0,1F24770,1F28550
takaraya_room_0,33AE000,33B7DC0,1F28550,1F2DAB0
takaraya_room_1,33B8000,33BA000,1F2DAB0,1F2E9E0
takaraya_room_2,33BA000,33BC030,1F2E9E0,1F2F930
takaraya_room_3,33BD000,33BF820,1F2F930,1F30EE0
takaraya_room_4,33C0000,33C3020,1F30EE0,1F329D0
takaraya_room_5,33C4000,33C7000,1F329D0,1F34490
takaraya_room_6,33C7000,33C9B00,1F34490,1F35BA0
ganon_sonogo_scene,33CA000,33D1F10,1F35BA0,1F3A440
ganon_sonogo_room_0,33D2000,33D9E80,1F3A440,1F3DB00
ganon_sonogo_room_1,33DA000,33E1BB0,1F3DB00,1F41140
ganon_sonogo_room_2,33E2000,33EACA0,1F41140,1F45890
ganon_sonogo_room_3,33EB000,33F0640,1F45890,1F47D90
ganon_sonogo_room_4,33F1000,33F9CF0,1F47D90,1F4C290
ganon_demo_scene,33FA000,3403070,1F4C290,1F537B0
ganon_demo_room_0,3404000,3408150,1F537B0,1F55AD0
face_shop_scene,3409000,3409370,1F55AD0,1F55D00
face_shop_room_0,340A000,3438640,1F55D00,1F5E400
kinsuta_scene,3439000,343A610,1F5E400,1F5F1A0
kinsuta_room_0,343B000,34490A0,1F5F1A0,1F68DE0
ganontikasonogo_scene,344A000,344EB00,1F68DE0,1F6B900
ganontikasonogo_room_0,344F000,3466B80,1F6B900,1F76180
ganontikasonogo_room_1,3467000,3470F20,1F76180,1F7A260
bump_texture_static,3471000,3471400,1F7A260,1F7A500
anime_model_1_static,3472000,3472010,1F7A500,1F7A520
anime_model_2_static,3473000,3473010,1F7A520,1F7A540
anime_model_3_static,3474000,3474010,1F7A540,1F7A560
anime_model_4_static,3475000,3475010,1F7A560,1F7A580
anime_model_5_static,3476000,3476010,1F7A580,1F7A5A0
anime_model_6_static,3477000,3477010,1F7A5A0,1F7A5C0
anime_texture_1_static,3478000,3478010,1F7A5C0,1F7A5E0
anime_texture_2_static,3479000,3479010,1F7A5E0,1F7A600
anime_texture_3_static,347A000,347A010,1F7A600,1F7A620
anime_texture_4_static,347B000,347B010,1F7A620,1F7A640
anime_texture_5_static,347C000,347C010,1F7A640,1F7A660
anime_texture_6_static,347D000,347D010,1F7A660,1F7A680
softsprite_matrix_static,347E000,347E040,1F7A680,1F7A6A0
